Reseller BCN,Reseller name,Reseller PO Number,ApsUUID,Subscription ID,Subscription name,Status,Start date,Renewal date,Expiration date,Subscription period,Billing period,EndCustomerAccountID,"EndCustomerName ",Quantity
212955,Fusion Tech,,83c7d498-3c85-4497-b1f8-ed180a20efbc,1020454,Office 365 Business Premium (Annual Pre-Paid),TERMINATED,08/02/2017,,08/02/2020,Annually,Annually,1200013848,Corneal Lens Corporation,9
212955,Fusion Tech,,7476b470-32c4-44b0-bf73-7623c4c15515,1275932,Microsoft 365 Business Standard Trial (NCE COM MTH),TERMINATED,23/05/2023,,23/06/2023,Monthly,Monthly,1200115427,Designer Sheds,25
212955,Fusion Tech,,1c7eb034-4830-4673-a833-a7ba918b8539,1292845,Microsoft 365 Business Basic (NCE COM ANN),TERMINATED,24/07/2023,,24/07/2025,Annually,Annually,1200115427,Designer Sheds,3
212955,Fusion Tech,,cb1dc0cd-7cdb-437a-a089-fb97d74fff97,1149507,Microsoft 365 Business Standard (CSP COM 1YR ANN),TERMINATED,22/06/2021,,22/06/2024,Annually,Annually,1200038541,Distinctive Badges Ltd,1
212955,Fusion Tech,,1249efed-6bb6-4984-9a08-fae9e7d930f8,1109477,Microsoft 365 Apps for Business (Monthly Pre-Paid),TERMINATED,16/07/2020,,16/07/2021,Annually,Monthly,1200038541,Distinctive Badges Ltd,1
212955,Fusion Tech,,0447964e-52ab-4bf9-ae9d-f18a9f1eb308,1138756,Microsoft 365 Business Basic (CSP COM 1YR MTH),TERMINATED,05/03/2021,03/03/2022,05/03/2022,Annually,Monthly,1200038541,Distinctive Badges Ltd,1
212955,Fusion Tech,,c31d72a7-bf22-4d86-b56d-c91fce6bb886,1079071,Office 365 Business Premium (Annual Pre-Paid),TERMINATED,30/07/2019,,30/07/2020,Annually,Annually,1200038541,Distinctive Badges Ltd,1
212955,Fusion Tech,,fe1015b7-391b-4623-ba97-33dfcd3a9ebb,1067894,Office 365 Business Essentials (Annual Pre-Paid),TERMINATED,04/03/2019,,04/03/2021,Annually,Annually,1200038541,Distinctive Badges Ltd,1
212955,Fusion Tech,,2eb48d75-2153-4e30-9a96-2a7e2c44f0a6,1213502,Azure Active Directory Premium P2 (NCE COM MTH),TERMINATED,15/07/2022,,15/07/2024,Annually,Monthly,1200013302,Drain King,1
212955,Fusion Tech,72527,a6988714-79b3-4813-b65c-eb129ed690d9,1399272,Microsoft 365 Business Standard (NCE COM MTH),TERMINATED,02/01/2025,,02/03/2025,Monthly,Monthly,1200013302,Drain King,11
212955,Fusion Tech,72598,02562ec5-290d-4208-b6b2-38ea928e3f8c,1410850,Microsoft 365 Business Standard (NCE COM MTH),TERMINATED,02/03/2025,,02/07/2025,Monthly,Monthly,1200013302,Drain King,4
212955,Fusion Tech,72832,9e6dc4f1-5888-4ad2-8e61-24543087ad3c,1435216,Microsoft 365 Business Basic (NCE COM MTH),ACTIVE,15/07/2025,14/02/2026,15/02/2026,Monthly,Monthly,1200013302,Drain King,7
212955,Fusion Tech,,6a75a1e1-c9f4-46d6-af7b-12089980ffc6,1324942,Microsoft 365 Business Standard (NCE COM MTH),TERMINATED,02/01/2024,,02/01/2025,Annually,Monthly,1200013302,Drain King,11
212955,Fusion Tech,72597,34f9c72b-6121-45e6-ab1d-db97f1743349,1399273,Microsoft 365 Business Basic (NCE COM MTH),TERMINATED,02/01/2025,,02/07/2025,Monthly,Monthly,1200013302,Drain King,7
212955,Fusion Tech,72832,268d85f9-5584-40ac-8dc0-fe9d0bcb84e0,1435215,Microsoft 365 Business Standard (NCE COM MTH),TERMINATED,15/07/2025,14/08/2025,15/08/2025,Monthly,Monthly,1200013302,Drain King,4
212955,Fusion Tech,72943,e4e87564-984e-4c26-9e56-dd35a6bdd864,1444947,Microsoft 365 Business Standard (NCE COM MTH),ACTIVE,08/09/2025,07/03/2026,08/03/2026,Monthly,Monthly,1200013302,Drain King,4
212955,Fusion Tech,,ae0993ec-4471-4945-9287-a4b8b0baca3e,1324934,Microsoft 365 Business Basic (NCE COM MTH),TERMINATED,02/01/2024,,02/01/2025,Annually,Monthly,1200013302,Drain King,5
212955,Fusion Tech,,8cf4b731-0d87-4644-8154-59b277d83c54,1377928,Microsoft Entra ID P2 (NCE COM MTH),ACTIVE,16/09/2024,15/02/2026,16/02/2026,Monthly,Monthly,1200013302,Drain King,1
212955,Fusion Tech,,391c57c6-cb79-43b8-9b87-17c4945996cb,1019613,Office 365 Business Premium (Monthly Pre-Paid),TERMINATED,22/01/2017,20/01/2024,22/01/2024,Annually,Monthly,1200013302,Drain King,11
212955,Fusion Tech,,e31c01d7-cc1a-44a1-be83-4ac80f6efbd7,1019612,Office 365 Business Essentials (Monthly Pre-Paid),TERMINATED,22/01/2017,20/01/2024,22/01/2024,Annually,Monthly,1200013302,Drain King,5
212955,Fusion Tech,,b1f28e15-23bf-4e96-b0b0-105154de843f,1252529,Microsoft 365 Business Standard (NCE COM MTH),ACTIVE,16/02/2023,,15/02/2026,Annually,Monthly,1200040836,Drillconnex,2
212955,Fusion Tech,,927cbaad-ad01-4ad1-b862-c1b708cfd125,1432595,Dropbox Standard (Monthly),ACTIVE,29/06/2025,27/02/2026,28/02/2026,Monthly,Monthly,1200040836,Drillconnex,3
212955,Fusion Tech,,c063efa6-2fad-4524-9a02-84ef4eaa289f,1348802,Microsoft 365 Business Basic (NCE COM MTH),ACTIVE,10/04/2024,08/03/2026,09/03/2026,Monthly,Monthly,1200040836,Drillconnex,5
212955,Fusion Tech,,244f46b4-b343-474d-8cad-f0ef32c102a5,1107754,Dropbox Biz: Standard - 3 licenses included (Annual/Monthly),TERMINATED,29/06/2020,28/06/2026,29/06/2026,Annually,Monthly,1200040836,Drillconnex,3
212955,Fusion Tech,,5cd3ecdf-944e-452f-b9f6-3e20d6fbc504,1072590,Office 365 Business Essentials (Monthly Pre-Paid),TERMINATED,09/05/2019,07/05/2024,09/05/2024,Annually,Monthly,1200040836,Drillconnex,7
212955,Fusion Tech,72990,c5879176-bf5f-4cb9-9f94-5f684afe361f,1448708,Microsoft 365 Business Standard Trial (NCE COM MTH),TERMINATED,01/10/2025,,01/11/2025,Monthly,Monthly,1200168774,Employ Me,25
212955,Fusion Tech,,30346520-2f22-4ebc-8f8e-b83a855c25bf,1028934,Exchange Online (Plan 1) (Annual Pre-Paid),TERMINATED,12/07/2017,,12/07/2021,Annually,Annually,1200018894,Epicurean Journeys Ltd,1
212955,Fusion Tech,,c09c8c3c-2694-4913-872b-54d1f4d05b49,1390088,Microsoft 365 Business Standard (NCE COM MTH),TERMINATED,06/11/2024,,05/08/2025,Annually,Monthly,1200059659,Euro Parts,1
212955,Fusion Tech,EURO041124,6ff3cbf0-a823-4c68-a3c4-393872c59078,1389599,Microsoft 365 Business Standard (NCE COM MTH),ACTIVE,04/11/2024,03/03/2026,04/03/2026,Monthly,Monthly,1200059659,Euro Parts,9
212955,Fusion Tech,,f8d02235-760a-4a06-be38-b084e5728748,1370150,Microsoft 365 Business Basic (NCE COM MTH),ACTIVE,05/08/2024,04/03/2026,05/03/2026,Monthly,Monthly,1200059659,Euro Parts,9
212955,Fusion Tech,,703058f6-4d2b-4f6f-8743-0ee06d29c7c9,1115764,Microsoft 365 Business Basic (Monthly Pre-Paid),TERMINATED,02/09/2020,31/08/2024,02/09/2024,Annually,Monthly,1200059659,Euro Parts,9
212955,Fusion Tech,,934ae1ea-458b-4582-920b-ed735512a89a,1128222,Microsoft 365 Business Standard (CSP COM 1YR MTH),TERMINATED,09/11/2020,,09/11/2024,Annually,Monthly,1200059659,Euro Parts,8
212955,Fusion Tech,EURO041124,48d6dee5-40d2-4b4e-90ed-7ee7c4b6b51f,1389600,Microsoft 365 Business Basic (NCE COM MTH),TERMINATED,04/11/2024,03/12/2024,04/12/2024,Monthly,Monthly,1200059659,Euro Parts,10
212955,Fusion Tech,72459,9e829b3a-77df-41f8-8ec3-49b5263b44c8,1390004,Microsoft 365 Business Standard (NCE COM MTH),TERMINATED,05/11/2024,04/12/2024,05/12/2024,Monthly,Monthly,1200059659,Euro Parts,2
212955,Fusion Tech,72470,728af45d-900e-40d1-a564-6af495928560,1391532,OneDrive for business (Plan 1) (NCE COM MTH),ACTIVE,13/11/2024,12/02/2026,13/02/2026,Monthly,Monthly,1200059659,Euro Parts,1
212955,Fusion Tech,,a7447d50-ebca-4170-a1a8-507d298acb2f,1056330,Exchange Online (Plan 1) (Annual Pre-Paid),TERMINATED,12/09/2018,,12/09/2019,Annually,Annually,1200021698,Excel Trading,1
212955,Fusion Tech,,55e5fdba-b712-4c09-a6cd-25032304d790,1038093,Exchange Online (Plan 1) (Monthly Pre-Paid),TERMINATED,11/12/2017,,11/12/2018,Annually,Monthly,1200021698,Excel Trading,3
212955,Fusion Tech,,fcf92c41-c391-4552-9297-5caa7cc52c6c,1033918,Exchange Online (Plan 1) (Monthly Pre-Paid),TERMINATED,04/10/2017,02/10/2018,04/10/2018,Annually,Monthly,1200021698,Excel Trading,3
212955,Fusion Tech,,cc30e75c-583a-4a49-846c-3683d9ff9153,1045640,Office 365 Business Premium (Annual Pre-Paid),TERMINATED,30/04/2018,,30/04/2019,Annually,Annually,1200015485,Explorer Tours,1
212955,Fusion Tech,,0ae4c4e0-9359-45f2-bf3a-fd295ce7c502,1046483,Office 365 Business Essentials (Annual Pre-Paid),TERMINATED,13/05/2018,,13/05/2019,Annually,Annually,1200015485,Explorer Tours,3
212955,Fusion Tech,,e7e2468d-7461-4242-9695-ce5e912fceed,1023073,Office 365 Business Essentials (Annual Pre-Paid),TERMINATED,28/03/2017,26/03/2019,28/03/2019,Annually,Annually,1200015485,Explorer Tours,2
212955,Fusion Tech,,7fe9c242-1708-4174-9e0f-2172cf178ebd,1257531,Azure Active Directory Premium P2 (NCE COM MTH),ACTIVE,09/03/2023,08/03/2026,09/03/2026,Annually,Monthly,1200040218,Fel group,1
212955,Fusion Tech,73013,627fb883-6ca4-47ff-acba-abcb9c0ef1e9,1450167,Windows 10 ESU Year 1 (2025 - 2026) (NCE COM BAS PER 1TM),ACTIVE,09/10/2025,,09/10/2035,Annually,Annually,1200040218,Fel group,2
212955,Fusion Tech,,6e489de6-8d0d-41de-8352-8b59c7edd23e,1339202,Microsoft 365 Business Standard (NCE COM MTH),ACTIVE,19/03/2024,,19/03/2026,Annually,Monthly,1200040218,Fel group,19
212955,Fusion Tech,72610,e1d4ba63-a7bd-4dba-9cb7-12ecbeafd141,1412158,Exchange Online (Plan 1) (NCE COM MTH),TERMINATED,10/03/2025,09/04/2025,10/04/2025,Monthly,Monthly,1200040218,Fel group,1
212955,Fusion Tech,73091,50dcfcde-0a38-4759-9b8d-439e430b0cac,1458026,Microsoft 365 Business Standard (NCE COM MTH),TERMINATED,20/11/2025,,20/12/2025,Monthly,Monthly,1200040218,Fel group,1
212955,Fusion Tech,,90038cd5-2028-4ab7-8c0c-109e77d617b1,1339171,Microsoft 365 Business Basic (NCE COM MTH),ACTIVE,19/03/2024,,19/03/2026,Annually,Monthly,1200040218,Fel group,2
212955,Fusion Tech,,8c349d76-d5c9-4653-9710-4c86fa470a6a,1071175,Office 365 Business Premium (Monthly Pre-Paid),TERMINATED,16/04/2019,14/04/2024,16/04/2024,Annually,Monthly,1200040218,Fel group,21
212955,Fusion Tech,,24702755-ce3d-4677-bb90-3bde45402062,1071173,Office 365 Business Essentials (Monthly Pre-Paid),TERMINATED,16/04/2019,14/04/2024,16/04/2024,Annually,Monthly,1200040218,Fel group,3
212955,Fusion Tech,,ce1c6345-3295-41b3-97d0-b4e1337439a5,1205155,Microsoft 365 Business Standard (NCE COM MTH),TERMINATED,21/06/2022,,21/06/2024,Annually,Monthly,1200102236,Finespine,1
212955,Fusion Tech,73106,a4305ea7-6224-49e0-98ab-86be449cb464,1461778,Microsoft 365 Business Standard (NCE COM MTH),ACTIVE,01/12/2025,30/11/2026,01/12/2026,Annually,Monthly,1200102236,Finespine,1
212955,Fusion Tech,,3a02e25f-3d34-4a22-8b7e-9606789a3c01,1174234,Microsoft 365 Business Standard (CSP COM 1YR MTH),TERMINATED,17/01/2022,15/01/2024,17/01/2024,Annually,Monthly,1200013683,Fluker,15
212955,Fusion Tech,72610,ffe8a45c-0ea5-4514-ab76-d01e0340493f,1412186,Exchange Online (Plan 1) (NCE COM MTH),TERMINATED,10/03/2025,09/03/2026,10/03/2026,Annually,Monthly,1200013683,Fluker,1
212955,Fusion Tech,FLUKER170225,5dcde4f2-0ef5-466e-bcc0-8406c85e5d87,1407473,Microsoft Defender for Office 365 (Plan 2) (NCE COM MTH),TERMINATED,17/02/2025,16/08/2025,17/08/2025,Monthly,Monthly,1200013683,Fluker,1
212955,Fusion Tech,,fb6e8e14-9c8e-4e64-9145-ddee002a356d,1326491,Microsoft 365 Business Standard (NCE COM MTH),ACTIVE,15/01/2024,,14/01/2027,Annually,Monthly,1200013683,Fluker,11
212955,Fusion Tech,72610,27adc4da-8198-4f46-a539-df7cb2f745ac,1412190,Exchange Online (Plan 1) (NCE COM MTH),ACTIVE,10/03/2025,09/03/2026,10/03/2026,Monthly,Monthly,1200013683,Fluker,1
212955,Fusion Tech,,e8ccb062-7c37-4683-8efa-ad950a9a6382,1138841,Microsoft 365 Business Basic (CSP COM 1YR MTH),TERMINATED,06/03/2021,04/03/2024,06/03/2024,Annually,Monthly,1200013683,Fluker,1
212955,Fusion Tech,,8d5ec89d-094b-4dbf-9e2f-fb8d060a21e9,1134357,Dropbox Biz: Standard - 3 licenses included (30 day trial),TERMINATED,17/01/2021,,16/02/2021,30 DAYS,Monthly,1200013683,Fluker,13
212955,Fusion Tech,,b5ca0c1b-18fc-4218-82c5-03300a348252,1136943,Dropbox Biz: Standard - 3 licenses included (Annual/Monthly),ACTIVE,18/02/2021,17/02/2026,18/02/2026,Annually,Monthly,1200013683,Fluker,12
212955,Fusion Tech,,dc0a5f46-fea6-432c-8094-b15c2f389ce8,1326790,Microsoft 365 Business Standard (NCE COM MTH),TERMINATED,16/01/2024,,16/01/2025,Monthly,Monthly,1200013683,Fluker,1
212955,Fusion Tech,73194,6f37d72a-2ae4-4fdd-a0b4-5849d7caf98b,1471537,Microsoft Defender for Office 365 (Plan 2) (NCE COM MTH),ACTIVE,08/02/2026,,08/03/2026,Monthly,Monthly,1200013683,Fluker,1
212955,Fusion Tech,,525311db-266e-4b1a-bfc5-40c70da05502,1020186,Office 365 Business (Annual Pre-Paid),TERMINATED,02/02/2017,,02/02/2022,Annually,Annually,1200013683,Fluker,2
212955,Ingram Micro (N.Z.) Limited,,6c46c81c-47a9-43b4-86a1-b636565b1d49,1432512,Ingram Micro Seamless Move,ACTIVE,29/06/2025,24/06/2026,29/06/2026,Annually,Annually,1200011294,Fusion Tech,
212955,Fusion Tech,,5e89729b-8eb6-4137-98e3-ff3d3e59097f,1087450,Exchange Online (Plan 1) (Annual Pre-Paid),TERMINATED,13/11/2019,,13/11/2020,Annually,Annually,1200046980,Fusion Tech,2
212955,Ingram Micro (N.Z.) Limited,,aeeeb4f5-927e-4563-899c-e8ced348e26e,1027579,Acronis Reseller Branding and White labeling,TERMINATED,19/06/2017,18/08/2024,19/08/2024,Monthly,1 MONTHLY ON STATEMENT DAY,1200011294,Fusion Tech,
212955,Fusion Tech,,1b935971-6df2-41eb-805c-f29a7bd408c5,1353449,Microsoft 365 Business Standard (NCE COM ANN),ACTIVE,07/05/2024,,06/05/2026,Annually,Annually,1200054231,Grahame Christian,1
212955,Fusion Tech,,0620ab87-bd5d-46fd-a142-2cf3e392b48e,1103638,Microsoft 365 Business Basic (Annual Pre-Paid),TERMINATED,18/05/2020,,18/05/2021,Annually,Annually,1200054231,Grahame Christian,1
212955,Fusion Tech,,18fac57a-64ef-4243-a59d-c6707ff0cd71,1144603,Microsoft 365 Business Standard (CSP COM 1YR ANN),TERMINATED,05/05/2021,,05/05/2025,Annually,Annually,1200054231,Grahame Christian,1
212955,Fusion Tech,,2966d9be-048e-41af-b89c-f84a054dcace,1107635,Microsoft 365 Apps for Business (Annual Pre-Paid),TERMINATED,29/06/2020,,29/06/2021,Annually,Annually,1200054231,Grahame Christian,1
212955,Fusion Tech,,bbee5eb9-aefd-463f-a461-691c70551c04,1198896,Exchange Online (Plan 1) (NCE COM ANN),TERMINATED,16/05/2022,,16/05/2024,Annually,Annually,1200100455,Hardcore,1
212955,Fusion Tech,,6517bb56-604b-4486-84c2-ab008d8a42ce,1373026,Microsoft 365 Business Standard (NCE COM MTH),TERMINATED,20/08/2024,19/09/2024,20/09/2024,Monthly,Monthly,1200100455,Hardcore,1
212955,Fusion Tech,,9be2f711-bd93-4fee-9730-c8a2d6d2f32b,1232471,Exchange Online (Plan 1) (NCE COM ANN),TERMINATED,31/10/2022,,31/10/2023,Annually,Annually,1200107332,Herman Roodt,1
212955,Fusion Tech,,d12c9afa-bfaf-4fd7-aa0d-dedacc8fb5ff,1263388,Microsoft 365 Business Standard (NCE COM ANN),TERMINATED,03/04/2023,,03/04/2025,Annually,Annually,1200107332,Herman Roodt,1
212955,Fusion Tech,72609,1b5fcc4f-434a-47e6-9dfb-fe51b0714be5,1412138,Microsoft 365 Business Basic (NCE COM ANN),ACTIVE,09/03/2025,08/03/2026,09/03/2026,Annually,Annually,1200107332,Herman Roodt,1
212955,Fusion Tech,,ae1f9f05-990d-4d80-a775-7787f10a65e6,1369469,Microsoft 365 Business Standard (NCE COM ANN),ACTIVE,01/08/2024,31/07/2026,01/08/2026,Annually,Annually,1200107332,Herman Roodt,1
212955,Fusion Tech,,a08e4d54-96a3-4c60-a606-d5e0e7864286,1336764,Microsoft 365 Business Basic (NCE COM ANN),TERMINATED,06/03/2024,,06/03/2025,Annually,Annually,1200107332,Herman Roodt,1
212955,Fusion Tech,,50039908-d58d-477b-a527-40d9d695aabb,1037361,Exchange Online (Plan 1) (Annual Pre-Paid),TERMINATED,29/11/2017,,29/11/2022,Annually,Annually,1200023723,Hornby Day Care Trust for the Elderly,2
212955,Fusion Tech,,8ecf1edc-4f41-424d-b7bb-7975d027a6fd,1065169,Office 365 Business Essentials (Monthly Pre-Paid),TERMINATED,23/01/2019,,23/01/2022,Annually,Monthly,1200037189,IMS Racing,2
212955,Fusion Tech,,964b4c74-6ebc-435e-9464-93eff3e14dce,1065205,Office 365 Business Premium (Monthly Pre-Paid),TERMINATED,24/01/2019,,24/01/2022,Annually,Monthly,1200037189,IMS Racing,8
212955,Fusion Tech,,8485ec6d-4337-4181-bcfa-bc2d96f01cee,1052664,Office 365 Business Essentials (Monthly Pre-Paid),TERMINATED,19/07/2018,,19/07/2019,Annually,Monthly,1200015009,Instyle Design,0
212955,Fusion Tech,,4ce55ec5-5042-4893-803e-23b9a4412e35,1052273,Office 365 Business Premium (Monthly Pre-Paid),TERMINATED,12/07/2018,,12/07/2019,Annually,Monthly,1200015009,Instyle Design,1
212955,Fusion Tech,,5ce2a7bb-c5bf-4b8f-809f-a20f20cbd593,1064109,Office 365 Business Premium (Annual Pre-Paid),TERMINATED,06/01/2019,,06/01/2023,Annually,Annually,1200015009,Instyle Design,1
212955,Fusion Tech,,ec61044b-25ff-473e-8aba-0b5203c9a595,1022265,Office 365 Business Essentials (Annual Pre-Paid),TERMINATED,14/03/2017,12/03/2019,14/03/2019,Annually,Annually,1200015009,Instyle Design,0
212955,Fusion Tech,,91167df2-d322-4362-8aa2-de56d242232d,1022266,Office 365 Business Premium (Annual Pre-Paid),TERMINATED,14/03/2017,12/03/2019,14/03/2019,Annually,Annually,1200015009,Instyle Design,0
212955,Fusion Tech,,c1155e3e-618d-4bfa-bf3e-f6b9ec60a68c,1275498,Microsoft 365 Apps for business (NCE COM MTH),TERMINATED,19/05/2023,,19/05/2024,Annually,Monthly,1200015564,International Entertainment,1
212955,Fusion Tech,,77649750-546c-48bc-bc37-dd60c41a1076,1023216,Office 365 Business Premium (Annual Pre-Paid),TERMINATED,30/03/2017,,30/03/2025,Annually,Annually,1200015564,International Entertainment,2
212955,Fusion Tech,,ddfdb772-fd83-49c1-9d50-dfe0db58872c,1024333,Office 365 Business Essentials (Monthly Pre-Paid),TERMINATED,20/04/2017,,20/04/2024,Annually,Monthly,1200015564,International Entertainment,3
212955,Fusion Tech,,ab17b179-b09d-4bb2-b996-291c21c60d0b,1308449,Dropbox Biz: Standard - 3 licenses included (Monthly),TERMINATED,28/09/2023,,28/12/2023,Monthly,Monthly,1200047268,JK Installations,6
212955,Fusion Tech,,0883773e-42d8-405c-8f88-db5f5af2859e,1090931,Office 365 Business (Monthly Pre-Paid),TERMINATED,06/01/2020,,06/01/2024,Annually,Monthly,1200047268,JK Installations,1
212955,Fusion Tech,,57522910-0e8b-40fd-a2fa-5daec5d4cf31,1090930,Office 365 Business Essentials (Monthly Pre-Paid),TERMINATED,06/01/2020,,06/01/2024,Annually,Monthly,1200047268,JK Installations,11
212955,Fusion Tech,,aabbcb28-2d75-4880-9c13-6ce474d6b36f,1091411,Office 365 Business Premium (Monthly Pre-Paid),TERMINATED,13/01/2020,,13/01/2024,Annually,Monthly,1200047268,JK Installations,3
212955,Fusion Tech,,745d94d9-df1b-4214-8ae8-3fb946729868,1088137,Dropbox Biz: Standard - 3 licenses included (Monthly),TERMINATED,21/11/2019,,21/12/2022,Monthly,Monthly,1200047268,JK Installations,3
212955,Fusion Tech,,feeb20ae-61e1-4113-832e-30459be2c3d1,1204163,Exchange Online (Plan 1) (NCE COM MTH),TERMINATED,14/06/2022,,14/09/2024,Monthly,Monthly,1200019514,JRC Builders of Distinction,4
212955,Fusion Tech,,5d68607d-1935-4674-99f7-e8f1eea2fcf3,1375737,Microsoft 365 Business Basic (NCE COM MTH),ACTIVE,02/09/2024,01/09/2026,02/09/2026,Annually,Monthly,1200019514,JRC Builders of Distinction,1
212955,Fusion Tech,,f5452676-3b8a-4b8f-900b-b23046816e6b,1374453,Exchange Online Archiving for Exchange Online (NCE COM MTH),ACTIVE,28/08/2024,27/02/2026,28/02/2026,Monthly,Monthly,1200019514,JRC Builders of Distinction,1
212955,Fusion Tech,,f95b87ab-72be-49f3-bb51-38bb9c54b0a9,1375770,Microsoft 365 Business Standard (NCE COM MTH),ACTIVE,02/09/2024,01/09/2026,02/09/2026,Annually,Monthly,1200019514,JRC Builders of Distinction,7
212955,Fusion Tech,,17a31356-58c4-4993-b93a-52bfcc82c6af,1383481,Exchange Online (Plan 1) (NCE COM MTH),ACTIVE,01/10/2024,28/02/2026,01/03/2026,Monthly,Monthly,1200019514,JRC Builders of Distinction,4
212955,Fusion Tech,72681,e4c70ed5-3c2b-4afc-b659-5a552e049072,1377241,Project Plan 3 (NCE COM MTH),ACTIVE,11/09/2024,10/03/2026,11/03/2026,Monthly,Monthly,1200019514,JRC Builders of Distinction,4
212955,Fusion Tech,,fdf73f2c-6791-4eaf-b7fa-b1912ac7cf83,1046357,Project Online Professional (Monthly Pre-Paid),TERMINATED,10/05/2018,08/05/2024,10/05/2024,Annually,Monthly,1200019514,JRC Builders of Distinction,4
212955,Fusion Tech,,49411079-974b-43d0-a6eb-fb6379ea793c,1033169,Office 365 Business Premium (Monthly Pre-Paid),TERMINATED,21/09/2017,19/09/2024,21/09/2024,Annually,Monthly,1200019514,JRC Builders of Distinction,7
212955,Fusion Tech,,e48eae22-40b8-41bb-897d-77b330a00588,1033168,Office 365 Business Essentials (Monthly Pre-Paid),TERMINATED,21/09/2017,19/09/2024,21/09/2024,Annually,Monthly,1200019514,JRC Builders of Distinction,1
212955,Fusion Tech,,8721c449-c2a7-4a57-934c-aa5290e18c5a,1030045,Dropbox Business: Standard (Monthly),ACTIVE,30/07/2017,29/07/2026,30/07/2026,Annually,Monthly,1200019514,JRC Builders of Distinction,9
212955,Fusion Tech,,33db0554-13e3-49b1-b561-f44cc7e452ab,1290161,Microsoft 365 Business Standard (NCE COM ANN),ACTIVE,17/07/2023,,16/07/2026,Annually,Annually,1200057477,Kidz and Crayonz,2
212955,Fusion Tech,,700fb4ed-9327-4e23-a1e9-8027e5e7dea5,1111618,Microsoft 365 Business Basic (Annual Pre-Paid),TERMINATED,04/08/2020,,04/08/2023,Annually,Annually,1200057477,Kidz and Crayonz,2
212955,Fusion Tech,,c3989075-d500-4bbd-af49-c271d9222030,1111659,Microsoft 365 Apps for Business (Annual Pre-Paid),TERMINATED,05/08/2020,,05/08/2023,Annually,Annually,1200057477,Kidz and Crayonz,1
212955,Fusion Tech,,6b50dd00-f7ac-4fb2-ad46-c11f8c9b6448,1046309,Office 365 Business Essentials (Annual Pre-Paid),TERMINATED,10/05/2018,,10/05/2024,Annually,Annually,1200016677,Laser Cutting,3
212955,Fusion Tech,,ea665470-8550-45e7-ac16-2ca198b931e3,1025080,Office 365 Business Premium (Annual Pre-Paid),TERMINATED,07/05/2017,,07/05/2024,Annually,Annually,1200016677,Laser Cutting,1
212955,Fusion Tech,,3a9f1755-6835-4b83-b387-5617aecb3d32,1245426,Microsoft 365 Apps for business (NCE COM MTH),TERMINATED,10/01/2023,,10/01/2024,Annually,Monthly,1200056387,Lenco Sports,1
212955,Fusion Tech,,18958c2e-188c-46e8-a90e-942138aac00d,1331291,Microsoft 365 Business Basic (NCE COM ANN),TERMINATED,08/02/2024,,08/02/2025,Annually,Annually,1200056387,Lenco Sports,5
212955,Fusion Tech,,5145f0c7-742d-472a-97fb-5be966eb9938,1108736,Microsoft 365 Business Basic (Monthly Pre-Paid),TERMINATED,08/07/2020,,08/07/2024,Annually,Monthly,1200056387,Lenco Sports,5
212955,Fusion Tech,,b0ee9a8a-43f5-4f77-80dc-5d4654554700,1331290,Microsoft 365 Apps for business (NCE COM ANN),TERMINATED,08/02/2024,,08/02/2025,Annually,Annually,1200056387,Lenco Sports,1
212955,Fusion Tech,,06a0b357-92b7-41e9-b69f-f5303846fd6e,1126375,Microsoft 365 Apps for business (CSP COM 1YR MTH),TERMINATED,23/10/2020,21/10/2022,23/10/2022,Annually,Monthly,1200056387,Lenco Sports,1
212955,Fusion Tech,,7d05a98c-6584-4895-8521-373c02d09c05,1311663,Microsoft 365 Business Standard (NCE COM MTH),TERMINATED,18/10/2023,,18/10/2024,Annually,Monthly,1200120182,Liquorice,6
212955,Fusion Tech,,a9028966-bc88-4e9c-a7cc-aa7bf321d6a2,1307703,Microsoft 365 Business Standard Trial (NCE COM MTH),TERMINATED,22/09/2023,,22/10/2023,Monthly,Monthly,1200120182,Liquorice,25
212955,Fusion Tech,,55554fac-132a-4cf5-8ddf-55f511d533f0,1313576,Microsoft 365 Business Standard (NCE COM MTH),TERMINATED,30/10/2023,,30/10/2024,Annually,Monthly,1200120182,Liquorice,5
212955,Fusion Tech,73074,0bf28249-e74c-48ef-87b5-cd7903615808,1389499,Microsoft 365 Business Standard (NCE COM MTH),ACTIVE,01/11/2024,28/02/2026,01/03/2026,Monthly,Monthly,1200120182,Liquorice,7
212955,Fusion Tech,,07257536-a7cd-46a1-8324-dcb2f9561f1d,1202766,Windows Server 2022 Remote Desktop Services - 1 Device CAL (NCE COM BAS PER 1TM),ACTIVE,06/06/2022,,06/06/2032,Annually,Annually,1200020620,Maison,8
212955,Fusion Tech,,6c5d3a8f-5b71-498a-b690-b6842b94530e,1192712,Azure Active Directory Premium P2 (NCE COM MTH),ACTIVE,31/03/2022,29/03/2026,30/03/2026,Annually,Monthly,1200020620,Maison,1
212955,Fusion Tech,,ddf242ff-9997-4d4f-bb85-0a75ac23622b,1378242,Exchange Online (Plan 1) (NCE COM MTH),ACTIVE,17/09/2024,16/09/2026,17/09/2026,Annually,Monthly,1200020620,Maison,2
212955,Fusion Tech,,caae1a51-6537-46d4-8a6c-b1f05cd9427e,1376107,Exchange Online (Plan 2) (NCE COM MTH),ACTIVE,04/09/2024,02/09/2026,03/09/2026,Annually,Monthly,1200020620,Maison,1
